
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage
 resistance                 10000                 10000                 10000
          i          -2.55516e-07          -2.94544e-07          -3.38993e-07
          p           6.52883e-10           8.67563e-10           1.14916e-09

 Resistor: Simple linear resistor
     device                 r1578                 r1544                 r1511
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.89311e-07          -4.45911e-07          -5.09132e-07
          p           1.51563e-09           1.98836e-09           2.59215e-09

 Resistor: Simple linear resistor
     device                 r1479                 r1448                 r1418
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -5.79193e-07          -6.56128e-07          -7.39694e-07
          p           3.35465e-09           4.30503e-09           5.47148e-09

 Resistor: Simple linear resistor
     device                 r1389                 r1361                 r1334
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -8.2927e-07          -9.23703e-07          -1.02113e-06
          p           6.87689e-09           8.53228e-09           1.04271e-08

 Resistor: Simple linear resistor
     device                 r1308                 r1283                 r1259
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.11875e-06          -1.21251e-06          -1.29677e-06
          p            1.2516e-08           1.47018e-08           1.68161e-08

 Resistor: Simple linear resistor
     device                 r1236                 r1214                 r1193
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.36383e-06          -1.40337e-06          -1.40182e-06
          p           1.86002e-08           1.96946e-08           1.96511e-08

 Resistor: Simple linear resistor
     device                 r1173                 r1154                r11160
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.34149e-06          -1.19963e-06          -4.47687e-08
          p           1.79959e-08           1.43911e-08           2.00424e-11

 Resistor: Simple linear resistor
     device                r11112                r11065                r11019
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.66442e-08          -5.04412e-08          -5.62524e-08
          p           2.17568e-11           2.54432e-11           3.16434e-11

 Resistor: Simple linear resistor
     device                 r1974                 r1930                 r1887
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.42181e-08          -7.45276e-08          -8.74211e-08
          p           4.12397e-11           5.55437e-11           7.64245e-11

 Resistor: Simple linear resistor
     device                 r1845                 r1804                 r1764
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.03191e-07          -1.22186e-07          -1.44809e-07
          p           1.06485e-10           1.49295e-10           2.09698e-10

 Resistor: Simple linear resistor
     device                 r1725                 r1687                 r1650
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.71522e-07           -2.0284e-07          -2.39334e-07
          p           2.94197e-10           4.11439e-10           5.72809e-10

 Resistor: Simple linear resistor
     device                 r1614                 r1579                 r1545
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.81624e-07          -3.30365e-07          -3.86236e-07
          p           7.93121e-10           1.09141e-09           1.49178e-09

 Resistor: Simple linear resistor
     device                 r1512                 r1480                 r1449
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.49911e-07          -5.22027e-07          -6.03135e-07
          p            2.0242e-09           2.72512e-09           3.63772e-09

 Resistor: Simple linear resistor
     device                 r1419                 r1390                 r1362
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.93626e-07          -7.93643e-07          -9.02951e-07
          p           4.81117e-09           6.29869e-09           8.15321e-09

 Resistor: Simple linear resistor
     device                 r1335                 r1309                 r1284
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.02078e-06          -1.14558e-06           -1.2748e-06
          p           1.04198e-08           1.31236e-08           1.62511e-08

 Resistor: Simple linear resistor
     device                 r1260                 r1237                 r1215
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.40443e-06          -1.52863e-06          -1.63908e-06
          p           1.97243e-08           2.33672e-08            2.6866e-08

 Resistor: Simple linear resistor
     device                 r1194                 r1174                 r1155
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.72426e-06           -1.7685e-06          -1.75086e-06
          p           2.97308e-08           3.12761e-08            3.0655e-08

 Resistor: Simple linear resistor
     device                 r1137                r11113                r11066
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.64366e-06          -1.89843e-08           -2.0798e-08
          p            2.7016e-08           3.60405e-12           4.32556e-12

 Resistor: Simple linear resistor
     device                r11020                 r1975                 r1931
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.44787e-08          -3.01345e-08          -3.79294e-08
          p           5.99209e-12           9.08091e-12           1.43864e-11

 Resistor: Simple linear resistor
     device                 r1888                 r1846                 r1805
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.80859e-08          -6.08886e-08          -7.66876e-08
          p           2.31225e-11           3.70742e-11           5.88098e-11

 Resistor: Simple linear resistor
     device                 r1765                 r1726                 r1688
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -9.5903e-08          -1.19029e-07          -1.46639e-07
          p           9.19739e-11            1.4168e-10           2.15029e-10

 Resistor: Simple linear resistor
     device                 r1651                 r1615                 r1580
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.79386e-07          -2.18007e-07          -2.63321e-07
          p           3.21792e-10           4.75269e-10           6.93379e-10

 Resistor: Simple linear resistor
     device                 r1546                 r1513                 r1481
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.16224e-07          -3.77679e-07          -4.48694e-07
          p           9.99979e-10           1.42642e-09           2.01326e-09

 Resistor: Simple linear resistor
     device                 r1450                 r1420                 r1391
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -5.30293e-07          -6.23469e-07          -7.29117e-07
          p            2.8121e-09           3.88713e-09           5.31612e-09

 Resistor: Simple linear resistor
     device                 r1363                 r1336                 r1310
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -8.47936e-07          -9.80293e-07          -1.12604e-06
          p           7.18995e-09           9.60975e-09           1.26798e-08

 Resistor: Simple linear resistor
     device                 r1285                 r1261                 r1238
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.28428e-06          -1.45301e-06          -1.62869e-06
          p           1.64938e-08           2.11123e-08           2.65263e-08

 Resistor: Simple linear resistor
     device                 r1216                 r1195                 r1175
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -1.8057e-06          -1.97555e-06          -2.12597e-06
          p           3.26055e-08           3.90282e-08           4.51973e-08

 Resistor: Simple linear resistor
     device                 r1156                 r1138                 r1121
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.23959e-06          -2.29248e-06          -2.25205e-06
          p           5.01578e-08           5.25546e-08           5.07172e-08

 Resistor: Simple linear resistor
     device                r11067                r11021                 r1976
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           9.15672e-09           7.45924e-09           4.00341e-09
          p           8.38455e-13           5.56402e-13           1.60273e-13

 Resistor: Simple linear resistor
     device                 r1932                 r1889                 r1847
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.33382e-09          -8.74027e-09          -1.84724e-08
          p           1.77908e-14           7.63922e-13           3.41228e-12

 Resistor: Simple linear resistor
     device                 r1806                 r1766                 r1727
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.08603e-08           -4.6314e-08          -6.53309e-08
          p           9.52356e-12           2.14499e-11           4.26812e-11

 Resistor: Simple linear resistor
     device                 r1689                 r1652                 r1616
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -8.85031e-08          -1.16527e-07           -1.5021e-07
          p            7.8328e-11           1.35785e-10            2.2563e-10

 Resistor: Simple linear resistor
     device                 r1581                 r1547                 r1514
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -1.9048e-07          -2.38391e-07          -2.95126e-07
          p           3.62826e-10           5.68303e-10           8.70991e-10

 Resistor: Simple linear resistor
     device                 r1482                 r1451                 r1421
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.61992e-07          -4.40417e-07          -5.31921e-07
          p           1.31038e-09           1.93967e-09            2.8294e-09

 Resistor: Simple linear resistor
     device                 r1392                 r1364                 r1337
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.38083e-07          -7.60481e-07          -9.00598e-07
          p            4.0715e-09           5.78331e-09           8.11077e-09

 Resistor: Simple linear resistor
     device                 r1311                 r1286                 r1262
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.05969e-06           -1.2386e-06          -1.43748e-06
          p           1.12295e-08           1.53413e-08           2.06634e-08

 Resistor: Simple linear resistor
     device                 r1239                 r1217                 r1196
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.65542e-06          -1.88998e-06          -2.13646e-06
          p           2.74043e-08           3.57203e-08           4.56446e-08

 Resistor: Simple linear resistor
     device                 r1176                 r1157                 r1139
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.38703e-06          -2.62955e-06          -2.84594e-06
          p           5.69793e-08           6.91453e-08           8.09939e-08

 Resistor: Simple linear resistor
     device                 r1122                 r1106                r11022
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.01019e-06          -3.08565e-06           3.96501e-08
          p           9.06126e-08           9.52121e-08           1.57213e-11

 Resistor: Simple linear resistor
     device                 r1977                 r1933                 r1890
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           3.81342e-08           3.50348e-08           3.02143e-08
          p           1.45422e-11           1.22744e-11           9.12905e-12

 Resistor: Simple linear resistor
     device                 r1848                 r1807                 r1767
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.34623e-08           1.44894e-08           2.92033e-09
          p            5.5048e-12           2.09943e-12           8.52833e-14

 Resistor: Simple linear resistor
     device                 r1728                 r1690                 r1653
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.17155e-08          -2.99948e-08          -5.26133e-08
          p           1.37252e-12           8.99687e-12           2.76816e-11

 Resistor: Simple linear resistor
     device                 r1617                 r1582                 r1548
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -8.04001e-08          -1.14333e-07          -1.55554e-07
          p           6.46417e-11            1.3072e-10           2.41971e-10

 Resistor: Simple linear resistor
     device                 r1515                 r1483                 r1452
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.05389e-07          -2.65355e-07          -3.37182e-07
          p           4.21845e-10           7.04134e-10           1.13691e-09

 Resistor: Simple linear resistor
     device                 r1422                 r1393                 r1365
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.22807e-07          -5.24382e-07          -6.44244e-07
          p           1.78766e-09           2.74976e-09           4.15051e-09

 Resistor: Simple linear resistor
     device                 r1338                 r1312                 r1287
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -7.84885e-07          -9.48869e-07          -1.13873e-06
          p           6.16044e-09           9.00353e-09            1.2967e-08

 Resistor: Simple linear resistor
     device                 r1263                 r1240                 r1218
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.35677e-06          -1.60481e-06          -1.88383e-06
          p           1.84081e-08           2.57543e-08           3.54882e-08

 Resistor: Simple linear resistor
     device                 r1197                 r1177                 r1158
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.19337e-06          -2.53083e-06          -2.89041e-06
          p           4.81088e-08           6.40511e-08           8.35447e-08

 Resistor: Simple linear resistor
     device                 r1140                 r1123                 r1107
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -3.2617e-06          -3.62777e-06          -3.96263e-06
          p           1.06387e-07           1.31607e-07           1.57025e-07

 Resistor: Simple linear resistor
     device                  r192                 r1978                 r1934
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.22781e-06           7.24342e-08           7.11775e-08
          p           1.78743e-07           5.24672e-11           5.06624e-11

 Resistor: Simple linear resistor
     device                 r1891                 r1849                 r1808
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           6.85904e-08            6.4523e-08           5.87445e-08
          p           4.70464e-11           4.16321e-11           3.45092e-11

 Resistor: Simple linear resistor
     device                 r1768                 r1729                 r1691
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           5.09359e-08           4.06795e-08           2.74468e-08
          p           2.59447e-11           1.65482e-11           7.53325e-12

 Resistor: Simple linear resistor
     device                 r1654                 r1618                 r1583
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.05821e-08          -1.07154e-08          -3.74141e-08
          p           1.11981e-12           1.14821e-12           1.39981e-11

 Resistor: Simple linear resistor
     device                 r1549                 r1516                 r1484
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -7.06739e-08          -1.11875e-07          -1.62646e-07
          p           4.99481e-11            1.2516e-10           2.64538e-10

 Resistor: Simple linear resistor
     device                 r1453                 r1423                 r1394
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.24898e-07          -3.00855e-07           -3.9308e-07
          p           5.05793e-10           9.05135e-10           1.54512e-09

 Resistor: Simple linear resistor
     device                 r1366                 r1339                 r1313
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -5.04508e-07          -6.38448e-07           -7.9859e-07
          p           2.54528e-09           4.07616e-09           6.37746e-09

 Resistor: Simple linear resistor
     device                 r1288                 r1264                 r1241
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -9.88966e-07          -1.21388e-06          -1.47777e-06
          p           9.78054e-09           1.47351e-08           2.18382e-08

 Resistor: Simple linear resistor
     device                 r1219                 r1198                 r1178
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i            -1.785e-06          -2.13948e-06          -2.54418e-06
          p           3.18623e-08           4.57738e-08           6.47283e-08

 Resistor: Simple linear resistor
     device                 r1159                 r1141                 r1124
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.00032e-06          -3.50632e-06          -4.05623e-06
          p           9.00191e-08           1.22943e-07            1.6453e-07

 Resistor: Simple linear resistor
     device                 r1108                  r193                  r179
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.63755e-06          -5.22826e-06          -5.79275e-06
          p           2.15069e-07           2.73347e-07           3.35559e-07

 Resistor: Simple linear resistor
     device                 r1935                 r1892                 r1850
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.07376e-07           1.06468e-07           1.04575e-07
          p           1.15296e-10           1.13355e-10            1.0936e-10

 Resistor: Simple linear resistor
     device                 r1809                 r1769                 r1730
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.01538e-07            9.7109e-08            9.0946e-08
          p           1.03099e-10           9.43015e-11           8.27117e-11

 Resistor: Simple linear resistor
     device                 r1692                 r1655                 r1619
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           8.25953e-08           7.14766e-08           5.68611e-08
          p           6.82199e-11           5.10891e-11           3.23319e-11

 Resistor: Simple linear resistor
     device                 r1584                 r1550                 r1517
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           3.78461e-08           1.33233e-08           -1.8057e-08
          p           1.43232e-11            1.7751e-12           3.26054e-12

 Resistor: Simple linear resistor
     device                 r1485                 r1454                 r1424
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -5.79288e-08          -1.08259e-07          -1.71402e-07
          p           3.35575e-11             1.172e-10           2.93788e-10

 Resistor: Simple linear resistor
     device                 r1395                 r1367                 r1340
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.50161e-07          -3.47849e-07          -4.68361e-07
          p           6.25804e-10           1.20999e-09           2.19362e-09

 Resistor: Simple linear resistor
     device                 r1314                 r1289                 r1265
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.16235e-07          -7.96713e-07          -1.01578e-06
          p           3.79745e-09           6.34751e-09           1.03181e-08

 Resistor: Simple linear resistor
     device                 r1242                 r1220                 r1199
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.28018e-06          -1.59736e-06           -1.9754e-06
          p           1.63885e-08           2.55157e-08            3.9022e-08

 Resistor: Simple linear resistor
     device                 r1179                 r1160                 r1142
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.42272e-06          -2.94772e-06          -3.55811e-06
          p           5.86955e-08           8.68903e-08           1.26602e-07

 Resistor: Simple linear resistor
     device                 r1125                 r1109                  r194
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.25994e-06          -5.05602e-06           -5.9438e-06
          p           1.81471e-07           2.55633e-07           3.53287e-07

 Resistor: Simple linear resistor
     device                  r180                  r167                 r1893
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.91216e-06          -7.93697e-06           1.44253e-07
          p            4.7778e-07           6.29954e-07            2.0809e-10

 Resistor: Simple linear resistor
     device                 r1851                 r1810                 r1770
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.43798e-07           1.42807e-07           1.41117e-07
          p           2.06778e-10           2.03938e-10           1.99141e-10

 Resistor: Simple linear resistor
     device                 r1731                 r1693                 r1656
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.38474e-07           1.34519e-07           1.28774e-07
          p           1.91751e-10           1.80955e-10           1.65829e-10

 Resistor: Simple linear resistor
     device                 r1620                 r1585                 r1551
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.20619e-07           1.09264e-07           9.37151e-08
          p            1.4549e-10           1.19387e-10           8.78253e-11

 Resistor: Simple linear resistor
     device                 r1518                 r1486                 r1455
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           7.27318e-08           4.47761e-08           7.95062e-09
          p           5.28991e-11           2.00489e-11           6.32124e-13

 Resistor: Simple linear resistor
     device                 r1425                 r1396                 r1368
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -4.00739e-08          -1.02145e-07          -1.81727e-07
          p           1.60591e-11           1.04335e-10           3.30247e-10

 Resistor: Simple linear resistor
     device                 r1341                 r1315                 r1290
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.83018e-07          -4.11078e-07          -5.71972e-07
          p           8.00993e-10           1.68985e-09           3.27152e-09

 Resistor: Simple linear resistor
     device                 r1266                 r1243                 r1221
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -7.72928e-07           -1.0225e-06          -1.33071e-06
          p           5.97417e-09            1.0455e-08           1.77078e-08

 Resistor: Simple linear resistor
     device                 r1200                 r1180                 r1161
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.70922e-06          -2.17141e-06           -2.7324e-06
          p           2.92143e-08           4.71503e-08           7.46603e-08

 Resistor: Simple linear resistor
     device                 r1143                 r1126                 r1110
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.40896e-06          -4.21918e-06          -5.18185e-06
          p            1.1621e-07           1.78015e-07           2.68516e-07

 Resistor: Simple linear resistor
     device                  r195                  r181                  r168
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -6.31539e-06          -7.63604e-06          -9.15513e-06
          p           3.98841e-07           5.83092e-07           8.38165e-07

 Resistor: Simple linear resistor
     device                  r156                 r1852                 r1811
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.08749e-05           1.82738e-07            1.8285e-07
          p           1.18263e-06           3.33931e-10            3.3434e-10

 Resistor: Simple linear resistor
     device                 r1771                 r1732                 r1694
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.82995e-07           1.83013e-07           1.82651e-07
          p           3.34871e-10           3.34938e-10           3.33615e-10

 Resistor: Simple linear resistor
     device                 r1657                 r1621                 r1586
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i            1.8155e-07           1.79224e-07           1.75031e-07
          p           3.29606e-10           3.21212e-10           3.06358e-10

 Resistor: Simple linear resistor
     device                 r1552                 r1519                 r1487
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.68142e-07           1.57492e-07           1.41729e-07
          p           2.82716e-10           2.48038e-10           2.00871e-10

 Resistor: Simple linear resistor
     device                 r1456                 r1426                 r1397
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i            1.1914e-07           8.75702e-08           4.43144e-08
          p           1.41944e-10           7.66854e-11           1.96376e-11

 Resistor: Simple linear resistor
     device                 r1369                 r1342                 r1316
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.40056e-08          -9.15965e-08          -1.93677e-07
          p           1.96158e-12           8.38991e-11           3.75106e-10

 Resistor: Simple linear resistor
     device                 r1291                 r1267                 r1244
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.26696e-07          -4.98595e-07          -7.19108e-07
          p            1.0673e-09           2.48597e-09           5.17116e-09

 Resistor: Simple linear resistor
     device                 r1222                 r1201                 r1181
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.00011e-06          -1.35603e-06          -1.80427e-06
          p           1.00023e-08           1.83883e-08            3.2554e-08

 Resistor: Simple linear resistor
     device                 r1162                 r1144                 r1127
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -2.36571e-06          -3.06517e-06          -3.93195e-06
          p           5.59658e-08           9.39529e-08           1.54602e-07

 Resistor: Simple linear resistor
     device                 r1111                  r196                  r182
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -5.00019e-06          -6.30915e-06          -7.90322e-06
          p           2.50019e-07           3.98054e-07           6.24608e-07

 Resistor: Simple linear resistor
     device                  r169                  r157                  r146
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -9.83137e-06           -1.2146e-05          -1.49003e-05
          p           9.66558e-07           1.47524e-06           2.22018e-06

 Resistor: Simple linear resistor
     device                 r1812                 r1772                 r1733
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.22374e-07           2.23179e-07           2.24718e-07
          p             4.945e-10           4.98088e-10            5.0498e-10

 Resistor: Simple linear resistor
     device                 r1695                 r1658                 r1622
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.26842e-07           2.29315e-07           2.31796e-07
          p           5.14572e-10           5.25854e-10           5.37295e-10

 Resistor: Simple linear resistor
     device                 r1587                 r1553                 r1520
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.33815e-07           2.34739e-07            2.3373e-07
          p           5.46694e-10           5.51023e-10           5.46297e-10

 Resistor: Simple linear resistor
     device                 r1488                 r1457                 r1427
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i            2.2969e-07           2.21188e-07            2.0637e-07
          p           5.27575e-10            4.8924e-10           4.25887e-10

 Resistor: Simple linear resistor
     device                 r1398                 r1370                 r1343
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           1.82848e-07            1.4755e-07           9.65488e-08
          p           3.34332e-10            2.1771e-10           9.32167e-11

 Resistor: Simple linear resistor
     device                 r1317                 r1292                 r1268
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.48319e-08          -7.39739e-08          -2.07947e-07
          p           6.16624e-12           5.47213e-11           4.32421e-10

 Resistor: Simple linear resistor
     device                 r1245                 r1223                 r1202
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.87297e-07          -6.24882e-07           -9.3685e-07
          p           1.49999e-09           3.90478e-09           8.77688e-09

 Resistor: Simple linear resistor
     device                 r1182                 r1163                 r1145
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           -1.3434e-06          -1.86974e-06          -2.54714e-06
          p           1.80473e-08           3.49592e-08           6.48792e-08

 Resistor: Simple linear resistor
     device                 r1128                 r1112                  r197
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -3.41432e-06          -4.51893e-06          -5.91933e-06
          p           1.16576e-07           2.04207e-07           3.50385e-07

 Resistor: Simple linear resistor
     device                  r183                  r170                  r158
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -7.68663e-06          -9.90679e-06           -1.2683e-05
          p           5.90842e-07           9.81444e-07           1.60858e-06

 Resistor: Simple linear resistor
     device                  r147                  r137                 r1773
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i          -1.61379e-05          -2.04157e-05           2.62555e-07
          p           2.60432e-06           4.16801e-06           6.89351e-10

 Resistor: Simple linear resistor
     device                 r1734                 r1696                 r1659
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.64189e-07           2.67398e-07           2.72058e-07
          p           6.97956e-10           7.15014e-10           7.40157e-10

 Resistor: Simple linear resistor
     device                 r1623                 r1588                 r1554
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.77971e-07           2.84839e-07           2.92241e-07
          p           7.72678e-10            8.1133e-10           8.54046e-10

 Resistor: Simple linear resistor
     device                 r1521                 r1489                 r1458
      model                     R                     R                     R
 resistance                 10000                 10000                 10000
          i           2.99593e-07           3.06098e-07           3.10675e-07
          p            8.9756e-10            9.3696e-10           9.65191e-10

 Resistor: Simple linear resistor
     device                 r1428                 r1399                 r1371
      model                     R                     R                     R
